country,code, gni , skulspend , death , healthexp , unemp , water , skul ,maternal
Afghanistan,AFG, 500 , 2.86 , 7.11 , 80.29 , 11.71 , 75.09 ,,620
Albania,ALB," 5,270 ", 3.10 , 10.79 ,, 13.07 , 95.07 , 94.28 ,8
Algeria,DZA," 3,610 ", 7.04 , 5.40 , 214.85 , 12.25 , 94.44 ,,78
American Samoa,ASM,,, 5.60 ,,, 99.77 ,,
Andorra,AND,,,," 3,336.92 ",, 100.00 ,,
Angola,AGO," 1,690 ", 2.42 , 7.82 , 50.74 , 10.35 , 57.17 ,,222
Antigua and Barbuda,ATG," 15,010 ", 3.45 , 5.96 , 830.34 ,,,,21
Argentina,ARG," 9,010 ", 5.02 , 8.51 , 863.71 , 11.46 ,, 110.13 ,45
Armenia,ARM," 4,470 ", 2.71 , 12.79 , 551.54 , 12.18 , 99.97 , 87.25 ,27
Aruba,ABW," 24,840 ",, 9.69 ,,,,,
Australia,AUS," 53,620 ", 6.10 , 6.30 ," 5,901.11 ", 6.46 , 99.97 , 134.45 ,3
Austria,AUT," 48,990 ", 5.07 , 10.30 ," 5,585.09 ", 5.36 , 100.00 , 100.37 ,5
Azerbaijan,AZE," 4,480 ", 4.33 , 7.50 , 191.23 , 7.16 , 96.04 , 94.09 ,41
"Bahamas, The",BHS," 23,270 ", 2.37 , 8.08 ," 1,851.00 ", 12.87 ,,,77
Bahrain,BHR," 22,960 ", 2.15 , 2.24 ," 1,110.00 ", 1.67 , 100.00 ,,16
Bangladesh,BGD," 2,300 ", 2.05 , 5.82 , 50.66 , 5.21 , 97.70 , 74.36 ,123
Barbados,BRB," 16,230 ", 3.06 , 8.97 ," 1,199.71 ", 10.11 , 98.51 , 104.02 ,39
Belarus,BLR," 6,400 ", 4.95 , 16.55 , 408.09 , 4.05 , 96.53 , 103.47 ,1
Belgium,BEL," 46,040 ", 6.71 , 11.00 ," 5,009.46 ", 5.55 , 100.00 , 151.57 ,5
Belize,BLZ," 5,210 ", 7.53 , 5.24 , 277.99 , 10.79 , 98.40 , 85.25 ,130
Benin,BEN," 1,230 ", 3.00 , 9.36 , 32.13 , 1.67 , 65.41 , 47.50 ,523
Bermuda,BMU," 111,800 ", 1.87 , 8.80 ,,, 99.90 ,,
Bhutan,BTN," 2,840 ", 5.90 , 6.55 , 133.70 , 5.03 , 97.31 ,,60
Bolivia,BOL," 3,120 ", 9.84 , 9.30 , 241.12 , 7.90 , 93.39 , 90.21 ,161
Bosnia and Herzegovina,BIH," 6,120 ",, 14.09 , 591.41 , 15.27 , 96.11 ,,6
Botswana,BWA," 6,020 ", 8.74 , 6.95 , 362.73 , 21.02 , 92.21 ,,186
Brazil,BRA," 7,910 ",, 7.42 , 700.71 , 13.93 , 99.32 , 104.13 ,72
British Virgin Islands,VGB,, 2.59 , 6.38 ,,, 99.86 ,,
Brunei Darussalam,BRN," 31,210 ",, 4.98 , 650.48 , 7.41 , 99.90 , 91.36 ,44
Bulgaria,BGR," 9,530 ", 4.04 , 18.00 , 856.70 , 5.12 , 99.01 , 87.97 ,7
Burkina Faso,BFA, 750 , 5.52 , 8.81 , 54.18 , 5.06 , 47.21 , 40.56 ,264
Burundi,BDI, 220 , 5.04 , 7.56 , 16.42 , 1.03 , 62.21 , 47.62 ,494
Cabo Verde,CPV," 3,190 ", 7.58 , 5.69 , 176.02 , 14.88 , 88.77 ,,42
Cambodia,KHM," 1,530 ", 3.13 , 6.23 , 115.76 , 0.30 , 71.22 , 54.83 ,218
Cameroon,CMR," 1,520 ", 3.17 , 8.42 , 58.01 , 3.95 , 65.72 , 45.16 ,438
Canada,CAN," 43,810 ", 5.17 , 8.10 ," 5,619.42 ", 9.46 , 99.22 , 114.87 ,11
Caribbean small states,CSS," 8,916 ", 4.86 , 7.68 , 622.55 , 8.45 , 94.94 , 87.88 ,84
Cayman Islands,CYM," 62,420 ",, 3.30 ,,,,,
Central African Republic,CAF, 460 , 2.17 , 11.04 , 41.96 , 6.38 , 37.20 ,,835
Chad,TCD, 660 , 2.91 , 12.49 , 34.80 , 1.65 , 46.19 ,,1063
Channel Islands,CHI,,, 8.47 ,, 7.81 ,,,
Chile,CHL," 13,010 ",, 7.22 ," 1,278.18 ", 11.14 , 100.00 , 103.64 ,15
China,CHN," 10,520 ", 3.57 , 7.07 , 583.43 , 5.00 , 94.26 ,,23
Colombia,COL," 5,800 ", 4.93 , 6.61 , 477.27 , 15.04 , 97.49 , 101.80 ,75
Comoros,COM," 1,520 ",, 8.27 , 80.82 , 9.03 ,,,217
"Congo, Dem. Rep.",COD, 540 , 2.45 , 9.54 , 21.25 , 5.13 , 45.95 ,,547
"Congo, Rep.",COG," 1,760 ", 4.45 , 6.92 , 80.81 , 22.52 , 73.78 ,,282
Costa Rica,CRI," 11,500 ", 6.71 , 5.63 , 953.08 , 16.43 , 99.81 , 142.02 ,22
Cote d'Ivoire,CIV," 2,290 ", 3.44 , 8.82 , 85.17 , 2.66 , 70.91 , 57.47 ,480
Croatia,HRV," 14,670 ", 5.54 , 14.10 ," 1,094.53 ", 7.51 ,, 100.40 ,5
Cuba,CUB,, 0.00 , 10.23 ," 1,186.16 ", 1.40 , 97.00 , 99.95 ,39
Curacao,CUW," 16,690 ", 7.43 , 9.30 ,,,, 111.36 ,
Cyprus,CYP," 26,610 ", 6.06 , 6.93 ," 2,245.36 ", 7.59 , 99.77 , 101.43 ,68
Czechia,CZE," 21,800 ", 5.08 , 12.10 ," 2,119.85 ", 2.55 , 99.88 , 100.94 ,3
Denmark,DNK," 62,710 ", 6.38 , 9.40 ," 6,438.39 ", 5.64 , 100.00 , 130.86 ,5
Djibouti,DJI," 2,830 ",, 8.82 , 62.81 , 28.05 , 76.05 , 54.27 ,234
Dominica,DMA," 7,140 ", 4.70 , 8.18 , 426.66 ,,, 101.58 ,
Dominican Republic,DOM," 7,170 ", 4.62 , 6.46 , 354.10 , 6.13 , 96.69 , 79.77 ,107
Ecuador,ECU," 5,570 ", 4.13 , 7.53 , 478.53 , 6.11 , 95.36 , 100.56 ,66
"Egypt, Arab Rep.",EGY," 3,010 ", 2.48 , 5.85 , 150.91 , 7.94 , 99.44 ,,17
El Salvador,SLV," 3,780 ", 4.07 , 8.44 , 385.74 , 5.02 , 97.95 ,,43
Equatorial Guinea,GNQ," 5,100 ",, 9.03 , 236.62 , 9.30 ,,,212
Eritrea,ERI,,, 6.42 , 23.98 , 7.28 ,,,322
Estonia,EST," 23,570 ", 6.58 , 11.90 ," 1,787.87 ", 6.96 , 99.59 , 114.95 ,5
Ethiopia,ETH, 880 ,, 6.62 , 28.70 , 4.13 , 49.62 ,,267
Faroe Islands,FRO," 64,250 ",, 7.00 ,,, 100.00 ,,
Fiji,FJI," 4,680 ", 5.68 , 8.08 , 186.36 , 4.79 , 94.30 , 95.14 ,38
Finland,FIN," 50,060 ", 5.88 , 10.00 ," 4,726.14 ", 7.76 , 100.00 , 144.23 ,8
France,FRA," 39,440 ", 5.50 , 9.90 ," 4,768.73 ", 8.01 , 100.00 , 104.63 ,8
French Polynesia,PYF,,, 3.86 ,, 13.67 , 100.00 ,,
Gabon,GAB," 6,830 ", 3.18 , 6.91 , 228.98 , 21.73 , 85.34 ,,227
"Gambia, The",GMB, 700 , 2.76 , 7.37 , 18.58 , 5.10 , 80.94 ,,458
Georgia,GEO," 4,260 ", 3.85 , 13.98 , 320.01 , 11.73 , 97.35 , 102.55 ,28
Germany,DEU," 48,050 ", 4.66 , 11.90 ," 5,930.33 ", 3.86 , 100.00 , 97.11 ,4
Ghana,GHA," 2,230 ",, 7.45 , 84.98 , 3.77 , 85.79 , 77.67 ,263
Gibraltar,GIB,,, 8.69 ,,, 100.00 , 95.71 ,
Greece,GRC," 17,960 ", 4.44 , 12.20 ," 1,675.12 ", 16.31 , 100.00 , 105.55 ,8
Greenland,GRL,,, 9.20 ,,, 100.00 ,,
Grenada,GRD," 7,880 ",, 8.06 , 491.08 ,,, 113.47 ,21
Guam,GUM,,, 7.18 ,, 6.58 , 99.70 ,,
Guatemala,GTM," 4,490 ", 3.30 , 5.34 , 289.13 , 3.36 , 94.01 , 50.44 ,96
Guinea,GIN, 950 , 2.20 , 9.85 , 46.84 , 5.95 , 63.96 ,,553
Guinea-Bissau,GNB, 740 , 2.71 , 8.57 , 61.43 , 3.61 , 59.02 ,,725
Guyana,GUY," 8,190 ",, 8.03 , 378.06 , 15.59 , 95.55 ,,112
Haiti,HTI," 1,330 ", 1.37 , 8.18 , 44.18 , 15.09 , 66.70 ,,350
Honduras,HND," 2,150 ", 6.44 , 4.95 , 212.70 , 10.68 , 95.69 ,,72
"Hong Kong SAR, China",HKG," 48,550 ", 4.41 , 6.80 ,, 5.81 , 100.00 , 108.37 ,
Hungary,HUN," 16,040 ", 4.76 , 14.50 ," 1,163.25 ", 4.25 , 100.00 , 103.05 ,15
Iceland,ISL," 62,110 ", 7.72 , 6.30 ," 5,636.94 ", 5.48 , 100.00 , 114.36 ,3
India,IND," 1,900 ", 4.47 , 7.35 , 56.63 , 10.20 , 90.49 , 75.48 ,103
Indonesia,IDN," 3,900 ", 3.49 , 8.96 , 132.96 , 4.25 , 92.42 ,,173
"Iran, Islamic Rep.",IRN," 3,280 ", 3.59 , 5.57 , 573.40 , 9.69 , 97.48 , 89.38 ,22
Iraq,IRQ," 4,660 ",, 5.24 , 202.31 , 16.23 , 98.36 ,,76
Ireland,IRL," 65,330 ", 3.10 , 6.50 ," 6,092.18 ", 5.62 , 97.40 , 135.22 ,5
Isle of Man,IMN," 79,300 ",, 10.41 ,,, 99.08 ,,
Israel,ISR," 43,310 ", 7.07 , 5.30 ," 3,867.40 ", 4.33 , 100.00 , 104.94 ,3
Italy,ITA," 32,430 ", 4.27 , 12.50 ," 3,057.04 ", 9.16 , 99.92 , 100.91 ,5
Jamaica,JAM," 4,900 ", 5.62 , 7.58 , 325.72 , 6.50 , 91.03 ,,99
Japan,JPN," 40,870 ", 3.42 , 11.10 ," 4,388.10 ", 2.80 , 99.08 ,,4
Jordan,JOR," 4,030 ", 3.67 , 3.48 , 298.64 , 19.21 , 98.94 , 67.82 ,41
Kazakhstan,KAZ," 8,710 ", 4.45 , 8.60 , 341.54 , 4.89 , 95.43 , 103.75 ,13
Kenya,KEN," 1,900 ", 5.08 , 7.46 , 83.40 , 5.62 , 61.63 ,,530
Kiribati,KIR," 2,700 ",, 6.24 , 166.62 ,, 77.97 ,,76
"Korea, Dem. People's Rep.",PRK,,, 9.08 ,, 3.06 , 93.84 ,,107
"Korea, Rep.",KOR," 33,040 ",, 5.90 ," 2,642.41 ", 3.93 , 99.93 , 96.04 ,8
Kosovo,XKX," 4,440 ",, 7.51 ,,,,,
Kuwait,KWT," 31,370 ", 6.55 , 3.25 ," 1,532.56 ", 3.33 , 100.00 ,,7
Kyrgyz Republic,KGZ," 1,180 ", 6.21 , 6.10 , 63.69 , 4.63 , 91.70 , 98.08 ,50
Lao PDR,LAO," 2,470 ", 2.30 , 6.37 , 68.29 , 3.58 , 85.22 , 62.76 ,126
Latvia,LVA," 18,240 ", 5.97 , 15.20 ," 1,313.35 ", 8.10 , 98.78 , 105.96 ,18
Lebanon,LBN," 6,400 ", 1.69 , 6.25 , 994.49 , 12.97 , 92.60 ,,21
Lesotho,LSO," 1,210 ", 7.67 , 12.86 , 107.10 , 18.46 , 72.18 ,,566
Liberia,LBR, 600 , 2.31 , 8.75 , 56.71 , 3.84 , 75.26 , 39.70 ,652
Libya,LBY," 7,400 ",, 5.60 ,, 20.34 , 99.89 ,,72
Liechtenstein,LIE,,, 8.20 ,,, 100.00 , 120.23 ,
Lithuania,LTU," 19,670 ",, 15.60 ," 1,522.17 ", 8.49 , 98.01 , 108.73 ,9
Luxembourg,LUX," 79,580 ", 4.97 , 7.30 ," 6,757.00 ", 6.77 , 99.88 , 107.18 ,6
"Macao SAR, China",MAC," 44,590 ", 6.30 , 4.05 ,, 2.57 , 100.00 , 102.58 ,
North Macedonia,MKD," 5,730 ",, 12.40 , 452.97 , 16.55 , 97.74 , 79.60 ,3
Madagascar,MDG, 460 , 3.10 , 6.80 , 17.95 , 2.36 , 53.39 ,,392
Malawi,MWI, 570 , 2.91 , 6.71 , 32.98 , 5.68 , 70.05 ,,381
Malaysia,MYS," 10,320 ", 3.92 , 5.31 , 418.66 , 4.54 , 97.10 , 82.46 ,21
Maldives,MDV," 6,780 ", 5.80 , 3.00 , 825.57 , 5.34 , 99.54 ,,57
Mali,MLI, 790 , 3.76 , 9.53 , 35.45 , 3.53 , 82.55 , 37.29 ,440
Malta,MLT," 26,350 ", 5.87 , 7.90 ," 3,135.41 ", 4.35 , 100.00 , 109.68 ,3
Marshall Islands,MHL," 6,690 ", 13.63 , 7.43 , 731.10 ,, 88.57 , 62.66 ,
Mauritania,MRT," 1,790 ", 1.88 , 7.47 , 59.05 , 11.14 , 71.68 , 38.19 ,464
Mauritius,MUS," 9,940 ", 4.61 , 8.70 , 560.41 , 8.63 , 99.87 ,,84
Mexico,MEX," 8,750 ",, 9.33 , 538.57 , 4.45 , 99.68 , 101.84 ,59
"Micronesia, Fed. Sts.",FSM," 4,070 ",, 6.07 , 424.84 ,,,,74
Moldova,MDA," 4,360 ", 6.39 , 14.45 , 306.65 , 3.82 , 90.57 , 108.46 ,12
Monaco,MCO,,,," 3,085.44 ",, 100.00 ,,
Mongolia,MNG," 3,720 ", 4.66 , 5.48 , 199.82 , 6.59 , 85.50 , 98.05 ,39
Montenegro,MNE," 7,900 ",, 11.70 , 866.17 , 17.88 , 98.86 , 90.40 ,6
Morocco,MAR," 3,250 ", 6.75 , 6.07 , 187.40 , 11.11 , 90.40 , 82.45 ,72
Mozambique,MOZ, 470 , 6.26 , 8.00 , 34.28 , 3.78 , 63.37 , 39.02 ,127
Myanmar,MMR," 1,370 ",, 8.82 , 72.11 , 1.48 , 83.72 ,,179
Namibia,NAM," 4,650 ", 9.45 , 8.48 , 379.54 , 21.24 , 84.27 ,,215
Nauru,NRU," 16,500 ", 5.17 , 6.60 ," 1,143.74 ",, 100.00 ,,
Nepal,NPL," 1,180 ", 4.18 , 7.21 , 58.31 , 13.08 , 90.07 , 85.52 ,174
Netherlands,NLD," 50,170 ", 5.30 , 9.70 ," 5,846.15 ", 3.82 , 100.00 , 115.17 ,4
New Caledonia,NCL,,, 5.70 ,, 13.56 , 99.31 ,,
New Zealand,NZL," 41,590 ", 5.98 , 6.41 ," 4,201.63 ", 4.60 , 100.00 , 120.38 ,7
Nicaragua,NIC," 1,760 ", 4.63 , 5.70 , 161.20 , 5.94 , 81.71 ,,78
Niger,NER, 550 , 3.84 , 8.28 , 35.01 , 0.68 , 46.91 ,,441
Nigeria,NGA," 2,060 ",, 13.00 , 69.76 , 6.00 , 77.61 ,,1047
North America,NAC," 62,515 ", 5.61 , 10.07 ," 11,076.74 ", 8.21 , 99.82 , 101.73 ,20
Northern Mariana Islands,MNP,,,,,, 100.00 ,,
Norway,NOR," 78,610 ", 5.90 , 7.50 ," 7,704.44 ", 4.42 , 100.00 , 118.97 ,2
Oman,OMN," 17,110 ",, 3.03 , 844.62 , 2.94 , 92.17 , 107.05 ,17
Pacific island small states,PSS," 3,888 ",, 6.49 , 202.23 , 3.29 , 85.43 , 73.17 ,83
Pakistan,PAK," 1,420 ", 2.37 , 7.06 , 38.18 , 6.55 , 90.15 ,,154
Palau,PLW," 14,640 ",, 8.40 ," 2,640.10 ",, 99.66 , 157.70 ,
Panama,PAN," 13,040 ", 3.91 , 5.75 ," 1,214.55 ", 14.11 , 94.37 ,,50
Papua New Guinea,PNG," 2,470 ", 1.35 , 6.40 , 63.93 , 2.69 , 45.34 ,,192
Paraguay,PRY," 5,540 ", 3.30 , 5.92 , 405.63 , 7.55 , 99.59 ,,71
Peru,PER," 6,000 ", 4.25 , 7.33 , 388.55 , 7.18 , 93.14 , 110.58 ,69
Philippines,PHL," 3,350 ", 3.73 , 5.57 , 164.74 , 2.52 , 94.11 , 91.99 ,78
Poland,POL," 15,300 ", 5.19 , 12.60 ," 1,025.98 ", 3.16 , 99.97 , 115.24 ,2
Portugal,PRT," 21,850 ", 5.01 , 12.00 ," 2,341.64 ", 6.80 , 99.91 , 119.74 ,12
Puerto Rico,PRI," 21,200 ", 3.39 , 9.60 ,, 8.89 , 100.00 ,,34
Qatar,QAT," 58,420 ", 3.23 , 1.22 ," 2,188.38 ", 0.14 , 99.57 ,,8
Romania,ROU," 12,710 ", 3.69 , 15.50 , 809.59 , 5.03 , 100.00 , 87.10 ,10
Russian Federation,RUS," 10,750 ", 3.73 , 14.60 , 773.88 , 5.59 , 96.99 ,,14
Rwanda,RWA, 760 , 3.33 , 6.00 , 57.50 , 13.01 , 60.41 ,,259
Samoa,WSM," 4,000 ", 4.81 , 5.31 , 202.43 , 9.79 , 91.84 ,,59
San Marino,SMR," 41,450 ", 3.42 , 9.90 ," 3,937.66 ",, 100.00 , 62.19 ,
Sao Tome and Principe,STP," 2,100 ", 5.01 , 6.29 , 106.92 , 15.44 , 78.23 ,,146
Saudi Arabia,SAU," 22,420 ", 7.81 , 2.91 ,, 7.45 , 100.00 , 112.59 ,16
Senegal,SEN," 1,460 ", 5.50 , 5.58 , 76.78 , 3.51 , 84.91 , 46.56 ,261
Serbia,SRB," 7,440 ",, 16.90 , 672.33 , 9.01 , 95.30 , 92.24 ,10
Seychelles,SYC," 13,450 ", 5.15 , 6.80 , 726.91 ,,, 78.33 ,3
Sierra Leone,SLE, 490 , 8.81 , 9.30 , 43.21 , 3.57 , 63.77 ,,443
Singapore,SGP," 55,260 ", 2.51 , 5.20 ," 3,537.00 ", 4.10 , 100.00 , 103.20 ,7
Sint Maarten (Dutch part),SXM," 27,420 ",, 5.50 ,,,,,
Slovak Republic,SVK," 19,180 ", 4.61 , 10.80 ," 1,393.62 ", 6.69 , 99.79 , 90.60 ,5
Slovenia,SVN," 25,400 ", 5.76 , 11.40 ," 2,417.21 ", 4.97 , 99.50 , 111.97 ,5
Small states,SST," 11,147 ", 4.61 , 7.43 , 655.76 , 9.48 , 88.39 , 76.43 ,245
Solomon Islands,SLB," 2,340 ", 12.75 , 5.08 , 99.13 , 0.89 , 67.30 ,,122
Somalia,SOM, 410 ,, 11.39 ,, 19.57 , 56.48 ,,621
South Africa,ZAF," 6,090 ", 6.19 , 9.43 , 489.64 , 24.34 , 93.89 , 102.10 ,127
South Sudan,SSD,,, 10.76 , 33.23 , 13.75 , 40.95 ,,1223
Spain,ESP," 27,130 ", 4.59 , 10.40 ," 2,900.65 ", 15.53 , 99.93 , 124.83 ,3
Sri Lanka,LKA," 3,880 ",, 7.06 , 151.06 , 5.20 , 92.23 ,,29
St. Kitts and Nevis,KNA," 19,420 ", 3.40 , 10.04 ," 1,104.94 ",,,,
St. Lucia,LCA," 8,590 ", 3.58 , 8.21 , 607.75 , 20.39 , 96.89 , 91.92 ,73
St. Martin (French part),MAF,,, 4.79 ,,, 100.00 ,,
St. Vincent and the Grenadines,VCT," 8,330 ",, 11.04 , 401.61 , 20.55 ,,,62
Sudan,SDN, 630 ,, 6.67 , 23.39 , 19.29 , 60.45 ,,270
Suriname,SUR," 4,500 ", 5.01 , 7.04 , 459.56 , 9.52 , 97.99 , 79.30 ,96
Eswatini,SWZ," 3,360 ", 5.34 , 9.60 , 219.10 , 25.08 , 70.75 ,,240
Sweden,SWE," 54,830 ", 7.17 , 9.50 ," 6,027.97 ", 8.29 , 99.83 , 145.62 ,5
Switzerland,CHE," 82,490 ", 5.22 , 8.80 ," 10,309.76 ", 4.82 , 100.00 , 102.56 ,7
Syrian Arab Republic,SYR, 760 ,, 4.99 ,, 10.01 , 93.93 ,,30
Tajikistan,TJK," 1,050 ", 5.92 , 6.12 , 69.69 , 7.49 , 81.85 ,,17
Tanzania,TZA," 1,050 ", 3.23 , 6.18 , 39.31 , 2.78 , 60.72 , 31.42 ,238
Thailand,THA," 6,920 ", 3.15 , 7.26 , 305.09 , 1.10 , 100.00 , 104.15 ,29
Timor-Leste,TLS," 2,100 ", 4.15 , 6.83 , 120.87 , 4.80 , 85.50 , 86.78 ,204
Togo,TGO, 880 , 3.99 , 8.42 , 53.50 , 4.03 , 68.58 ,,399
Tonga,TON," 5,200 ", 6.52 , 6.95 , 248.04 , 2.65 , 98.73 , 88.14 ,126
Trinidad and Tobago,TTO," 13,830 ", 4.10 , 7.90 ," 1,030.71 ", 4.21 , 98.88 ,,27
Tunisia,TUN," 3,220 ",, 6.75 , 221.68 , 16.37 , 97.54 ,,37
Turkiye,TUR," 9,080 ", 3.36 , 6.38 , 395.24 , 13.11 , 97.01 , 104.41 ,17
Turkmenistan,TKM,,, 6.84 , 483.74 , 4.80 , 100.00 , 93.27 ,5
Turks and Caicos Islands,TCA," 20,270 ", 3.27 , 8.82 ,,,, 76.46 ,
Tuvalu,TUV," 6,470 ",, 10.19 ," 1,071.31 ",, 100.00 , 62.59 ,
Uganda,UGA, 820 , 2.59 , 5.85 , 33.90 , 4.51 , 55.86 ,,284
Ukraine,UKR," 3,570 ", 5.38 , 15.90 , 269.73 , 9.48 , 93.93 ,,17
United Arab Emirates,ARE," 41,600 ", 3.88 , 1.77 ," 2,191.81 ", 4.29 , 99.97 , 103.37 ,9
United Kingdom,GBR," 38,590 ", 5.53 , 10.10 ," 4,926.63 ", 4.47 , 100.00 , 116.88 ,10
United States,USA," 64,650 ", 6.05 , 10.30 ," 11,702.41 ", 8.05 , 99.88 , 100.51 ,21
Uruguay,URY," 16,080 ", 4.55 , 9.43 ," 1,429.51 ", 10.33 , 99.50 , 119.94 ,19
Uzbekistan,UZB," 1,770 ", 4.92 , 5.10 , 120.50 , 5.29 , 97.83 , 92.97 ,30
Vanuatu,VUT," 3,250 ", 2.24 , 5.49 , 114.23 , 2.02 , 91.23 , 51.64 ,94
"Venezuela, RB",VEN,,, 7.58 , 142.46 , 7.53 , 93.69 ,,259
Vietnam,VNM," 3,450 ", 4.11 , 6.17 , 166.23 , 2.10 , 96.88 ,,124
Virgin Islands (U.S.),VIR,,, 8.40 ,, 13.26 , 98.72 ,,
West Bank and Gaza,PSE," 3,700 ",, 3.49 ,, 25.89 , 97.88 , 91.03 ,20
"Yemen, Rep.",YEM,,, 6.51 ,, 13.58 , 60.66 ,,183
Zambia,ZMB," 1,130 ", 3.70 , 6.60 , 53.75 , 6.03 , 65.41 ,,135
Zimbabwe,ZWE," 1,460 ",, 8.13 , 50.68 , 7.90 , 62.67 ,,357
,,,,,,,,,
